# ElasticSearch 面试题

## elasticsearch 了解多少，说说你们公司 es 的集群架构，索引数据大小，分片有多少，以及一些调优手段 

### 设计阶段调优 
### 写入调优
### 查询调优
### 其他调优

## 倒排索引是什么

## ES索引数据多了怎么办,如何调优,部署

### 动态索引层面
### 存储层面
### 部署层面

## ES如何实现master选举
- 1,只有候选节点(master: ture)的节点才能成为主节点;
- 2,最小节点数(min_master_nodes)的目的是为了防止脑裂;

## 详细描述一下ES索引文档的过程

## 详细描述一下ES搜索的过程

## ES部署时,对linux的设置有哪些优化方法

## lucene的内部结构是什么
- 索引
- 搜索

## ES如何实现master选举

## Elasticsearch 中的节点（比如共 20 个），其中的 10 个选了一个 master，另外 10 个选了另一个 master，怎么办？

## 对于GC方面,使用ES时要注意什么

## Elasticsearch 对于大数据量（上亿量级）的聚合如何实现？

## 并发情况下,ES如何保证读写一致

## 介绍一下个性化搜索方案
* SEE 基于 word2vec 和 Elasticsearch 实现个性化搜索

## 是否了解字典树

## 拼写纠错是如何实现的

